Compiled from "GOTRecipe.java"
public class got.common.recipe.GOTRecipe {
  public static final java.util.List<net.minecraft.item.crafting.IRecipe> HILLMEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WILDLING;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GIFT;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SUMMER;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LHAZAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ARRYN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DORNE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> REACH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WESTERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> CROWNLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> STORMLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DRAGONSTONE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> RIVERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IRONBORN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> VOLANTIS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> BRAAVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> TYROSH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LYS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MYR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QOHOR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LORATH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> PENTOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QARTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GHISCAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SOTHORYOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> YI_TI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IBBEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ASSHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> JOGOS_NHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DOTHRAKI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MOSSOVY;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> UNSMELT;

  private static final java.lang.String[] DYE_ORE_NAMES;

  private static final java.util.Collection<net.minecraft.item.crafting.IRecipe> SLAB;

  private got.common.recipe.GOTRecipe();
    Code:
       0: aload_0
       1: invokespecial #65                 // Method java/lang/Object."<init>":()V
       4: return

  public static void onInit();
    Code:
       0: invokestatic  #71                 // Method registerOres:()V
      47: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
      50: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: getstatic     #429                // Field HILLMEN:Ljava/util/List;
      59: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
      62: dup
      63: new           #285                // class net/minecraft/item/ItemStack
      66: dup
      67: getstatic     #459                // Field got/common/database/GOTItems.hillmenChestplate:Lnet/minecraft/item/Item;
      70: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
      73: iconst_5
      74: anewarray     #4                  // class java/lang/Object
      77: dup
      78: iconst_0
      79: ldc_w         #441                // String X X
      82: aastore
      83: dup
      84: iconst_1
      85: ldc_w         #439                // String XXX
      88: aastore
      89: dup
      90: iconst_2
      91: ldc_w         #439                // String XXX
      94: aastore
      95: dup
      96: iconst_3
      97: bipush        88
      99: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
     102: aastore
     103: dup
     104: iconst_4
     105: ldc_w         #449                // String ingotIron
     108: aastore
     109: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
     112: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     117: pop
     118: getstatic     #429                // Field HILLMEN:Ljava/util/List;
     121: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
     124: dup
     125: new           #285                // class net/minecraft/item/ItemStack
     128: dup
     129: getstatic     #462                // Field got/common/database/GOTItems.hillmenLeggings:Lnet/minecraft/item/Item;
     132: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
     135: iconst_5
     136: anewarray     #4                  // class java/lang/Object
     139: dup
     140: iconst_0
     141: ldc_w         #439                // String XXX
     144: aastore
     145: dup
     146: iconst_1
     147: ldc_w         #441                // String X X
     150: aastore
     151: dup
     152: iconst_2
     153: ldc_w         #441                // String X X
     156: aastore
     157: dup
     158: iconst_3
     159: bipush        88
     161: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
     164: aastore
     165: dup
     166: iconst_4
     167: ldc_w         #449                // String ingotIron
     170: aastore
     171: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
     174: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     179: pop
     180: getstatic     #429                // Field HILLMEN:Ljava/util/List;
     183: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
     186: dup
     187: new           #285                // class net/minecraft/item/ItemStack
     190: dup
     191: getstatic     #465                // Field got/common/database/GOTItems.hillmenBoots:Lnet/minecraft/item/Item;
     194: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
     197: iconst_4
     198: anewarray     #4                  // class java/lang/Object
     201: dup
     202: iconst_0
     203: ldc_w         #441                // String X X
     206: aastore
     207: dup
     208: iconst_1
     209: ldc_w         #441                // String X X
     212: aastore
     213: dup
     214: iconst_2
     215: bipush        88
     217: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
     220: aastore
     221: dup
     222: iconst_3
     223: ldc_w         #449                // String ingotIron
     226: aastore
     227: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
     230: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     235: pop
     236: getstatic     #429                // Field HILLMEN:Ljava/util/List;
     239: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
     242: dup
     243: new           #285                // class net/minecraft/item/ItemStack
     246: dup
     247: getstatic     #468                // Field got/common/database/GOTItems.banner:Lnet/minecraft/item/Item;
     250: iconst_1
     251: getstatic     #471                // Field got/common/item/other/GOTItemBanner$BannerType.HILLMEN:Lgot/common/item/other/GOTItemBanner$BannerType;
     254: invokevirtual #475                // Method got/common/item/other/GOTItemBanner$BannerType.getBannerID:()I
     257: invokespecial #358                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;II)V
     260: bipush        9
     262: anewarray     #4                  // class java/lang/Object
     265: dup
     266: iconst_0
     267: ldc_w         #477                // String X
     270: aastore
     271: dup
     272: iconst_1
     273: ldc_w         #479                // String Y
     276: aastore
     277: dup
     278: iconst_2
     279: ldc_w         #481                // String Z
     282: aastore
     283: dup
     284: iconst_3
     285: bipush        88
     287: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
     290: aastore
     291: dup
     292: iconst_4
     293: getstatic     #484                // Field net/minecraft/init/Blocks.field_150325_L:Lnet/minecraft/block/Block;
     296: aastore
     297: dup
     298: iconst_5
     299: bipush        89
     301: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
     304: aastore
     305: dup
     306: bipush        6
     308: ldc_w         #486                // String stickWood
     311: aastore
     312: dup
     313: bipush        7
     315: bipush        90
     317: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
     320: aastore
     321: dup
     322: bipush        8
     324: ldc_w         #283                // String plankWood
     327: aastore
     328: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
     331: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     336: pop
     337: getstatic     #429                // Field HILLMEN:Ljava/util/List;
     340: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
     343: dup
     344: new           #285                // class net/minecraft/item/ItemStack
     347: dup
     348: getstatic     #489                // Field got/common/database/GOTBlocks.tableHillTribes:Lnet/minecraft/block/Block;
     351: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
     354: iconst_4
     355: anewarray     #4                  // class java/lang/Object
     358: dup
     359: iconst_0
     360: ldc_w         #494                // String XX
     363: aastore
     364: dup
     365: iconst_1
     366: ldc_w         #494                // String XX
     369: aastore
     370: dup
     371: iconst_2
     372: bipush        88
     374: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
     377: aastore
     378: dup
     379: iconst_3
     380: ldc_w         #283                // String plankWood
     383: aastore
     384: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
     387: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     392: pop
     393: return

  private static void createArrynRecipes();
    Code:
       0: getstatic     #496                // Field ARRYN:Ljava/util/List;
       3: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
       6: dup
       7: new           #285                // class net/minecraft/item/ItemStack
      10: dup
      11: getstatic     #499                // Field got/common/database/GOTItems.arrynguardHelmet:Lnet/minecraft/item/Item;
      14: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
      17: iconst_4
      18: anewarray     #4                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: ldc_w         #439                // String XXX
      26: aastore
      27: dup
      28: iconst_1
      29: ldc_w         #441                // String X X
      32: aastore
      33: dup
      34: iconst_2
      35: bipush        88
      37: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
      40: aastore
      41: dup
      42: iconst_3
      43: getstatic     #502                // Field got/common/database/GOTItems.alloySteelIngot:Lnet/minecraft/item/Item;
      46: aastore
      47: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
      50: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: getstatic     #496                // Field ARRYN:Ljava/util/List;
      59: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
      62: dup
      63: new           #285                // class net/minecraft/item/ItemStack
      66: dup
      67: getstatic     #505                // Field got/common/database/GOTItems.arrynguardChestplate:Lnet/minecraft/item/Item;
      70: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
      73: iconst_5
      74: anewarray     #4                  // class java/lang/Object
      77: dup
      78: iconst_0
      79: ldc_w         #441                // String X X
      82: aastore
      83: dup
      84: iconst_1
      85: ldc_w         #439                // String XXX
      88: aastore
      89: dup
      90: iconst_2
      91: ldc_w         #439                // String XXX
      94: aastore
      95: dup
      96: iconst_3
      97: bipush        88
      99: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
     102: aastore
     103: dup
     104: iconst_4
     105: getstatic     #502                // Field got/common/database/GOTItems.alloySteelIngot:Lnet/minecraft/item/Item;
     108: aastore
     109: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
     112: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     117: pop
     118: getstatic     #496                // Field ARRYN:Ljava/util/List;
     121: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
     124: dup
     125: new           #285                // class net/minecraft/item/ItemStack
     128: dup
     129: getstatic     #508                // Field got/common/database/GOTItems.arrynguardLeggings:Lnet/minecraft/item/Item;
     132: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
     135: iconst_5
     136: anewarray     #4                  // class java/lang/Object
     139: dup
     140: iconst_0
     141: ldc_w         #439                // String XXX
     144: aastore
     145: dup
     146: iconst_1
     147: ldc_w         #441                // String X X
     150: aastore
     151: dup
     152: iconst_2
     153: ldc_w         #441                // String X X
     156: aastore
     157: dup
     158: iconst_3
     159: bipush        88
     161: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
     164: aastore
     165: dup
     166: iconst_4
     167: getstatic     #502                // Field got/common/database/GOTItems.alloySteelIngot:Lnet/minecraft/item/Item;
     170: aastore
     171: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
     174: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     179: pop
     180: getstatic     #496                // Field ARRYN:Ljava/util/List;
     183: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
     186: dup
     187: new           #285                // class net/minecraft/item/ItemStack
     190: dup
     191: getstatic     #511                // Field got/common/database/GOTItems.arrynguardBoots:Lnet/minecraft/item/Item;
     194: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
     197: iconst_4
     198: anewarray     #4                  // class java/lang/Object
     201: dup
     202: iconst_0
     203: ldc_w         #441                // String X X
     206: aastore
     207: dup
     208: iconst_1
     209: ldc_w         #441                // String X X
     212: aastore
     213: dup
     214: iconst_2
     215: bipush        88
     217: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
     220: aastore
     221: dup
     222: iconst_3
     223: getstatic     #502                // Field got/common/database/GOTItems.alloySteelIngot:Lnet/minecraft/item/Item;
     226: aastore
     227: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
     230: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     235: pop
     236: getstatic     #496                // Field ARRYN:Ljava/util/List;
     239: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
     242: dup
     243: new           #285                // class net/minecraft/item/ItemStack
     246: dup
     247: getstatic     #514                // Field got/common/database/GOTItems.arrynHelmet:Lnet/minecraft/item/Item;
     250: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
     253: iconst_4
     254: anewarray     #4                  // class java/lang/Object
     257: dup
     258: iconst_0
     259: ldc_w         #439                // String XXX
     262: aastore
     263: dup
     264: iconst_1
     265: ldc_w         #441                // String X X
     268: aastore
     269: dup
     270: iconst_2
     271: bipush        88
     273: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
     276: aastore
     277: dup
     278: iconst_3
     279: ldc_w         #449                // String ingotIron
     282: aastore
     283: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
     286: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     291: pop
     292: getstatic     #496                // Field ARRYN:Ljava/util/List;
     295: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
     298: dup
     299: new           #285                // class net/minecraft/item/ItemStack
     302: dup
     303: getstatic     #517                // Field got/common/database/GOTItems.arrynChestplate:Lnet/minecraft/item/Item;
     306: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
     309: iconst_5
     310: anewarray     #4                  // class java/lang/Object
     313: dup
     314: iconst_0
     315: ldc_w         #441                // String X X
     318: aastore
     319: dup
     320: iconst_1
     321: ldc_w         #439                // String XXX
     324: aastore
     325: dup
     326: iconst_2
     327: ldc_w         #439                // String XXX
     330: aastore
     331: dup
     332: iconst_3
